row,column,count
51,858,1
52,459,1
52,603,1
52,656,1
52,657,1
52,668,1
52,684,1
52,687,1
52,692,1
52,705,1
52,723,1
52,738,1
52,747,1
52,760,1
52,767,1
52,791,1
52,802,1
52,822,1
52,823,1
52,826,1
52,832,1
52,837,1
52,840,1
52,861,1
52,866,1
53,635,1
53,636,1
53,650,1
53,656,1
53,663,1
53,684,1
53,696,1
53,705,1
53,746,1
53,758,1
53,764,1
53,791,1
53,803,1
53,804,2
53,819,1
53,822,2
53,827,1
53,844,1
53,856,2
54,611,1
54,624,1
54,642,1
54,672,1
54,673,1
54,702,1
54,707,1
54,709,1
54,713,1
54,730,1
54,734,1
54,737,1
54,748,1
54,751,1
54,759,1
54,760,1
54,765,1
54,774,1
54,775,1
54,788,1
54,790,1
54,796,1
54,797,1
54,818,1
54,827,1
54,846,1
55,475,1
55,603,1
55,614,1
55,627,1
55,640,1
55,653,1
55,666,1
55,677,1
55,681,1
55,687,1
55,692,1
55,696,1
55,698,2
55,699,1
55,700,1
55,736,1
55,754,1
55,786,1
55,801,1
55,804,1
55,814,1
55,826,1
55,854,1
55,857,1
55,862,1
55,870,1
56,609,1
56,616,2
56,624,1
56,629,1
56,645,1
56,662,1
56,665,1
56,672,1
56,676,1
56,714,1
56,729,1
56,744,1
56,752,1
56,753,1
56,754,1
56,759,1
56,764,1
56,765,1
56,768,1
56,792,1
56,793,1
56,802,1
56,814,1
56,833,1
56,842,2
56,867,1
57,455,1
57,462,1
57,471,1
57,597,1
57,639,1
57,677,1
57,680,2
57,686,1
57,692,1
57,693,1
57,700,1
57,713,1
57,727,1
57,736,1
57,756,1
57,762,1
57,768,1
57,770,1
57,781,1
57,782,1
57,786,2
57,807,1
57,810,1
57,821,1
57,825,1
57,835,1
57,839,1
57,844,1
57,847,1
57,848,1
57,850,1
57,869,1
58,439,1
58,455,1
58,510,1
58,606,1
58,609,1
58,610,1
58,625,1
58,649,1
58,661,1
58,676,1
58,696,1
58,714,1
58,720,1
58,748,1
58,750,1
58,766,1
58,768,1
58,773,1
58,775,1
58,785,1
58,791,2
58,795,2
58,814,1
58,816,1
58,825,1
58,861,1
59,422,1
59,503,1
59,597,1
59,607,1
59,608,1
59,641,2
59,656,1
59,667,1
59,676,1
59,677,1
59,680,1
59,705,1
59,723,1
59,737,1
59,742,1
59,746,1
59,750,1
59,760,1
59,790,1
59,796,1
59,824,1
59,845,1
59,849,1
59,871,1
59,873,1
60,449,1
60,469,1
60,600,1
60,601,1
60,625,1
60,631,1
60,656,1
60,670,1
60,691,1
60,710,1
60,721,1
60,735,1
60,738,1
60,765,1
60,775,1
60,781,1
60,786,1
60,801,1
60,802,1
60,805,1
60,834,1
60,858,1
60,862,1
60,869,2
60,871,1
61,419,1
61,471,1
61,606,1
61,638,1
61,676,1
61,701,1
61,718,1
61,722,1
61,733,1
61,753,1
61,754,1
61,770,1
61,781,1
61,798,1
61,806,1
61,808,1
61,818,1
61,835,1
61,842,1
61,844,1
61,867,1
61,879,1
62,425,1
62,446,1
62,449,1
62,460,1
62,473,1
62,600,1
62,637,1
62,641,1
62,658,1
62,676,1
62,677,1
62,703,1
62,714,1
62,725,1
62,730,1
62,739,1
62,741,1
62,768,1
62,780,1
62,786,1
62,790,1
62,815,1
62,822,1
62,823,1
62,825,1
62,836,1
62,844,1
62,854,1
62,876,1
62,878,1
63,445,1
63,456,1
63,475,1
63,490,1
63,503,1
63,525,1
63,580,1
63,590,1
63,592,1
63,611,1
63,630,1
63,632,1
63,635,1
63,660,1
63,664,1
63,669,1
63,672,1
63,678,1
63,681,1
63,731,1
63,752,1
63,774,1
63,787,1
63,791,1
63,800,1
63,832,1
63,840,1
63,845,1
63,848,1
63,852,1
63,853,1
63,870,1
63,876,1
63,878,1
63,882,1
63,899,1
64,430,1
64,447,1
64,486,1
64,587,1
64,592,1
64,645,1
64,653,1
64,681,1
64,718,1
64,725,1
64,729,1
64,769,1
64,770,1
64,777,1
64,781,1
64,782,1
64,813,1
64,841,1
64,844,1
64,862,1
64,876,1
64,886,1
65,407,1
65,438,1
65,439,1
65,443,1
65,455,1
65,456,2
65,476,1
65,480,1
65,484,1
65,577,1
65,626,1
65,632,1
65,647,1
65,679,1
65,682,1
65,686,1
65,709,1
65,719,1
65,722,1
65,739,1
65,745,1
65,754,1
65,759,1
65,764,1
65,766,1
65,768,1
65,775,1
65,778,1
65,794,1
65,797,1
65,801,1
65,802,2
65,821,1
65,841,1
65,843,1
65,848,1
65,854,1
65,855,2
65,857,1
65,865,1
65,907,1
66,405,1
66,415,1
66,441,1
66,449,1
66,465,1
66,471,1
66,476,1
66,499,1
66,516,1
66,592,1
66,605,1
66,615,1
66,626,2
66,636,1
66,651,1
66,654,1
66,691,1
66,693,1
66,696,1
66,711,1
66,712,1
66,732,1
66,740,2
66,748,1
66,756,1
66,763,1
66,783,1
66,785,1
66,786,1
66,787,1
66,794,1
66,804,1
66,816,1
66,821,1
66,828,1
66,848,1
66,853,1
66,854,1
66,861,1
66,862,1
66,892,1
66,894,2
67,396,1
67,399,1
67,423,1
67,424,1
67,439,1
67,440,1
67,445,2
67,450,1
67,458,1
67,484,1
67,487,1
67,496,1
67,508,1
67,542,1
67,553,1
67,588,1
67,609,1
67,615,1
67,629,1
67,633,1
67,634,1
67,681,1
67,682,1
67,688,1
67,693,1
67,697,1
67,708,1
67,718,1
67,719,1
67,720,1
67,726,1
67,730,1
67,737,1
67,743,1
67,763,1
67,767,1
67,780,1
67,786,1
67,793,1
67,798,1
67,802,1
67,808,1
67,818,1
67,821,1
67,823,1
67,832,1
67,841,1
67,845,1
67,854,1
67,863,1
67,873,2
67,874,1
67,877,1
67,883,1
67,912,1
67,922,1
68,400,1
68,422,1
68,426,1
68,431,1
68,452,1
68,462,2
68,480,1
68,504,1
68,514,1
68,564,1
68,578,1
68,589,1
68,602,1
68,617,1
68,622,1
68,641,1
68,642,1
68,643,1
68,663,1
68,664,1
68,676,1
68,677,1
68,684,1
68,702,1
68,706,1
68,716,1
68,737,1
68,741,1
68,748,1
68,749,1
68,801,1
68,804,1
68,806,1
68,809,1
68,824,1
68,835,1
68,859,1
68,867,1
68,905,1
68,924,1
68,925,1
69,406,1
69,411,1
69,422,1
69,459,1
69,460,1
69,473,1
69,480,1
69,505,1
69,529,1
69,543,1
69,562,1
69,590,1
69,634,2
69,640,1
69,644,1
69,677,2
69,691,1
69,695,1
69,707,1
69,740,1
69,752,2
69,780,1
69,786,2
69,798,1
69,799,1
69,811,1
69,820,1
69,863,1
69,880,1
69,895,1
69,898,2
69,902,1
69,912,1
69,918,1
70,397,1
70,402,1
70,414,1
70,420,1
70,438,1
70,439,1
70,443,1
70,462,1
70,467,1
70,476,2
70,507,1
70,511,1
70,615,1
70,625,1
70,630,1
70,633,1
70,637,1
70,643,1
70,652,1
70,692,1
70,705,1
70,719,1
70,726,1
70,731,1
70,752,1
70,755,1
70,772,1
70,801,1
70,819,1
70,842,1
70,845,1
70,852,1
70,860,1
70,863,2
70,869,1
70,870,1
70,875,1
70,878,1
70,895,1
70,898,1
70,907,1
70,908,1
70,909,1
70,919,1
70,924,1
70,928,1
71,409,1
71,424,1
71,433,1
71,449,1
71,455,1
71,457,1
71,460,1
71,469,1
71,470,1
71,483,1
71,521,1
71,588,1
71,615,1
71,618,2
71,645,1
71,648,1
71,656,1
71,666,1
71,673,1
71,704,1
71,711,1
71,712,1
71,723,1
71,725,1
71,726,1
71,729,1
71,749,1
71,755,1
71,769,1
71,775,1
71,777,1
71,796,1
71,799,1
71,803,1
71,807,1
71,816,1
71,818,1
71,832,1
71,847,1
71,859,1
71,862,1
71,885,1
71,887,1
71,890,1
71,895,1
71,912,1
72,395,1
72,399,1
72,416,1
72,431,1
72,433,1
72,452,1
72,484,1
72,510,1
72,528,1
72,542,1
72,544,1
72,605,2
72,618,1
72,628,1
72,641,1
72,656,1
72,661,1
72,681,1
72,700,1
72,706,1
72,742,1
72,747,1
72,748,1
72,751,2
72,755,1
72,762,1
72,763,1
72,777,1
72,778,1
72,782,1
72,795,1
72,797,1
72,820,1
72,830,1
72,840,1
72,850,1
72,857,1
72,858,1
72,879,1
72,894,1
72,897,1
72,907,1
73,406,1
73,411,1
73,419,1
73,425,1
73,431,2
73,458,2
73,462,1
73,464,1
73,465,1
73,501,1
73,568,1
73,571,1
73,600,1
73,640,1
73,641,1
73,643,1
73,645,1
73,651,1
73,655,1
73,664,1
73,691,1
73,700,1
73,703,1
73,722,1
73,726,1
73,746,1
73,747,1
73,759,1
73,766,1
73,768,1
73,775,1
73,778,1
73,796,1
73,798,1
73,822,1
73,823,1
73,826,1
73,831,1
73,837,1
73,839,1
73,859,1
73,873,1
73,878,1
73,880,1
73,881,1
73,884,1
74,408,1
74,410,1
74,424,1
74,443,2
74,446,1
74,470,1
74,493,1
74,504,1
74,511,1
74,522,2
74,538,2
74,544,1
74,566,1
74,588,1
74,611,1
74,618,1
74,632,1
74,639,2
74,685,1
74,718,1
74,720,1
74,732,2
74,744,1
74,751,1
74,768,1
74,771,1
74,777,1
74,790,1
74,791,2
74,794,1
74,799,1
74,802,1
74,803,1
74,811,1
74,830,1
74,839,1
74,849,2
74,857,1
74,863,1
74,865,1
74,867,1
74,876,1
74,910,2
74,921,1
75,390,1
75,401,1
75,419,1
75,422,1
75,424,1
75,439,1
75,449,1
75,458,1
75,462,1
75,471,1
75,474,1
75,475,1
75,484,1
75,503,1
75,513,1
75,544,1
75,547,2
75,574,1
75,579,1
75,611,1
75,632,1
75,635,1
75,645,1
75,663,1
75,686,1
75,700,1
75,703,1
75,705,1
75,710,1
75,715,1
75,733,1
75,741,1
75,756,1
75,765,1
75,767,1
75,783,1
75,790,1
75,795,1
75,803,1
75,807,1
75,809,1
75,841,2
75,858,1
75,859,2
75,867,1
75,872,1
75,875,1
75,887,1
75,892,1
75,894,1
75,899,1
75,908,1
75,921,1
75,926,1
75,928,1
76,396,1
76,426,1
76,427,1
76,429,1
76,431,1
76,461,1
76,471,1
76,472,1
76,481,1
76,495,1
76,496,1
76,519,1
76,561,1
76,570,1
76,573,1
76,580,1
76,595,1
76,606,1
76,608,1
76,615,1
76,635,1
76,664,1
76,667,1
76,673,1
76,680,1
76,683,1
76,687,1
76,689,1
76,702,1
76,709,1
76,721,1
76,731,1
76,749,2
76,750,1
76,751,1
76,773,2
76,788,1
76,790,1
76,797,1
76,800,1
76,814,1
76,823,1
76,832,1
76,847,1
76,889,1
76,890,1
76,897,1
76,900,1
76,921,1
77,390,1
77,394,1
77,399,1
77,408,1
77,424,1
77,430,1
77,437,1
77,461,1
77,463,1
77,465,1
77,472,1
77,487,1
77,502,1
77,504,1
77,512,1
77,518,2
77,527,1
77,544,1
77,570,1
77,576,1
77,597,1
77,600,1
77,605,1
77,624,1
77,628,1
77,637,1
77,640,1
77,651,1
77,652,1
77,653,2
77,656,1
77,670,1
77,677,1
77,682,1
77,693,1
77,700,1
77,702,1
77,703,1
77,704,1
77,706,1
77,713,1
77,714,1
77,715,1
77,725,1
77,737,1
77,749,1
77,774,1
77,776,1
77,786,1
77,788,1
77,794,1
77,804,1
77,816,1
77,823,1
77,827,1
77,837,1
77,851,1
77,852,1
77,860,1
77,883,1
77,889,1
77,894,1
77,899,1
77,910,2
77,912,1
77,913,1
77,914,1
77,916,1
77,921,1
77,929,1
77,931,1
78,394,1
78,408,1
78,438,1
78,450,1
78,457,1
78,460,1
78,473,2
78,478,1
78,486,1
78,503,1
78,546,1
78,555,1
78,584,2
78,587,1
78,597,1
78,603,1
78,606,2
78,634,1
78,643,1
78,659,1
78,660,1
78,665,1
78,680,2
78,730,1
78,751,1
78,758,1
78,763,1
78,780,1
78,788,1
78,794,1
78,803,1
78,815,2
78,825,1
78,846,1
78,852,1
78,873,1
78,874,1
78,880,1
78,888,1
78,890,1
78,891,1
78,922,1
78,924,1
78,927,1
79,383,1
79,385,1
79,416,1
79,424,3
79,440,1
79,441,1
79,457,1
79,459,2
79,467,1
79,469,2
79,471,1
79,475,1
79,482,1
79,493,1
79,501,1
79,512,1
79,532,1
79,540,1
79,546,1
79,562,1
79,586,1
79,598,1
79,615,1
79,616,1
79,617,1
79,626,1
79,647,1
79,653,1
79,658,1
79,670,1
79,671,1
79,708,1
79,711,1
79,715,1
79,717,1
79,810,1
79,826,1
79,832,1
79,841,1
79,843,2
79,869,1
79,874,1
79,909,1
79,911,1
79,914,1
79,924,1
79,925,1
79,938,1
80,381,1
80,395,1
80,401,1
80,404,1
80,429,2
80,440,1
80,459,1
80,469,1
80,475,2
80,481,1
80,485,2
80,488,1
80,508,1
80,530,1
80,551,1
80,562,1
80,565,1
80,585,1
80,596,1
80,599,1
80,628,1
80,669,1
80,674,1
80,677,1
80,680,1
80,704,1
80,705,1
80,722,1
80,724,1
80,733,1
80,745,1
80,749,1
80,756,1
80,758,1
80,767,1
80,777,1
80,784,1
80,792,1
80,806,1
80,812,1
80,813,1
80,816,1
80,820,1
80,825,1
80,838,1
80,851,1
80,855,1
80,862,1
80,871,1
80,898,1
80,899,2
80,901,1
80,902,1
80,922,1
80,933,1
81,391,1
81,403,1
81,405,1
81,407,2
81,411,1
81,412,1
81,416,2
81,419,1
81,421,1
81,428,1
81,435,1
81,438,1
81,441,1
81,446,1
81,455,1
81,456,1
81,471,1
81,515,1
81,525,1
81,551,1
81,552,1
81,580,1
81,587,1
81,593,1
81,599,1
81,604,1
81,615,1
81,637,1
81,643,1
81,644,1
81,646,1
81,647,1
81,660,1
81,662,1
81,685,1
81,690,1
81,697,1
81,713,1
81,714,1
81,722,1
81,733,1
81,734,1
81,758,1
81,759,1
81,760,1
81,762,1
81,779,1
81,791,1
81,800,1
81,812,1
81,816,1
81,829,1
81,830,1
81,860,1
81,872,1
81,874,1
81,878,1
81,879,1
81,881,1
81,884,1
81,900,1
81,905,1
81,908,1
81,910,1
81,915,1
81,916,1
81,933,1
81,936,1
82,388,1
82,403,2
82,408,2
82,409,1
82,413,1
82,444,1
82,453,1
82,462,1
82,468,1
82,480,1
82,513,1
82,514,1
82,533,1
82,544,1
82,555,1
82,560,1
82,575,1
82,593,1
82,624,1
82,637,1
82,641,1
82,648,1
82,652,2
82,685,1
82,695,1
82,719,1
82,722,1
82,724,1
82,730,1
82,734,2
82,772,1
82,773,1
82,799,1
82,809,1
82,826,1
82,853,1
82,855,1
82,861,1
82,863,1
82,905,1
82,910,1
83,381,1
83,388,1
83,391,1
83,402,1
83,424,1
83,462,1
83,471,1
83,478,1
83,510,1
83,512,1
83,517,1
83,524,1
83,533,1
83,543,1
83,548,2
83,550,1
83,560,1
83,563,1
83,609,1
83,620,1
83,622,1
83,627,1
83,646,2
83,648,1
83,649,2
83,661,1
83,667,2
83,673,1
83,689,1
83,695,1
83,697,1
83,698,1
83,699,1
83,718,1
83,722,1
83,725,1
83,726,1
83,736,1
83,757,1
83,769,1
83,773,1
83,775,1
83,784,1
83,796,1
83,805,2
83,817,1
83,825,1
83,830,1
83,831,1
83,836,1
83,838,1
83,859,1
83,865,1
83,872,1
83,881,1
83,882,1
83,895,1
83,911,1
83,922,1
83,924,1
83,934,1
83,936,1
84,386,1
84,393,1
84,401,1
84,409,1
84,414,1
84,417,1
84,436,1
84,441,1
84,442,1
84,465,1
84,483,1
84,495,1
84,504,1
84,523,1
84,527,1
84,532,1
84,533,1
84,535,1
84,539,1
84,544,2
84,547,1
84,570,1
84,587,1
84,593,1
84,597,1
84,614,1
84,627,1
84,635,1
84,640,1
84,641,1
84,675,1
84,690,1
84,718,1
84,730,1
84,740,1
84,756,1
84,759,1
84,763,1
84,764,1
84,773,1
84,788,1
84,792,1
84,805,1
84,817,1
84,838,1
84,861,1
84,865,1
84,870,2
84,874,1
84,878,1
84,882,1
84,886,1
84,897,1
84,899,1
84,922,1
84,937,1
85,394,1
85,398,1
85,400,1
85,434,1
85,440,1
85,442,1
85,444,1
85,449,1
85,458,1
85,471,1
85,486,1
85,512,2
85,517,1
85,521,1
85,577,1
85,608,1
85,614,1
85,624,1
85,627,1
85,632,1
85,644,1
85,649,1
85,650,1
85,651,1
85,652,1
85,676,1
85,694,1
85,697,1
85,701,1
85,710,1
85,711,1
85,717,1
85,728,1
85,729,1
85,732,1
85,736,1
85,743,1
85,746,1
85,770,1
85,792,1
85,794,1
85,823,1
85,830,1
85,836,1
85,839,1
85,845,1
85,867,1
85,868,1
85,878,1
85,879,1
85,880,1
85,888,1
85,911,2
85,917,2
85,922,1
86,384,1
86,407,1
86,432,1
86,439,1
86,454,1
86,470,1
86,472,1
86,532,1
86,538,1
86,573,1
86,581,1
86,585,1
86,590,1
86,612,1
86,620,1
86,627,1
86,628,1
86,633,1
86,653,1
86,657,1
86,662,2
86,665,1
86,672,1
86,681,1
86,682,1
86,687,1
86,689,1
86,716,1
86,719,1
86,727,1
86,732,1
86,734,1
86,741,1
86,742,1
86,754,1
86,756,1
86,778,1
86,780,1
86,821,1
86,832,1
86,840,1
86,844,1
86,860,1
86,864,1
86,872,1
86,873,1
86,883,1
86,894,1
86,906,1
86,912,1
87,382,1
87,398,1
87,414,1
87,420,1
87,425,1
87,439,1
87,440,1
87,446,1
87,453,1
87,456,1
87,471,1
87,475,1
87,491,1
87,500,1
87,554,1
87,571,1
87,587,1
87,611,1
87,656,1
87,658,1
87,670,1
87,671,1
87,679,1
87,681,1
87,688,1
87,701,1
87,709,1
87,712,1
87,727,1
87,741,1
87,749,1
87,751,1
87,753,1
87,756,1
87,763,1
87,771,1
87,772,1
87,775,1
87,822,1
87,825,1
87,861,2
87,873,1
87,875,1
87,880,1
87,909,1
87,917,1
87,920,1
87,927,1
88,376,1
88,393,1
88,395,1
88,399,1
88,408,1
88,422,1
88,446,1
88,448,1
88,456,1
88,457,1
88,463,1
88,469,1
88,470,1
88,480,1
88,502,1
88,513,1
88,527,1
88,543,1
88,563,1
88,571,1
88,579,1
88,580,1
88,581,1
88,589,1
88,590,1
88,615,1
88,650,1
88,652,1
88,665,1
88,671,1
88,680,1
88,692,1
88,693,1
88,703,1
88,719,1
88,770,1
88,772,1
88,775,1
88,776,1
88,786,1
88,787,1
88,816,1
88,822,1
88,826,2
88,839,1
88,866,1
88,878,1
88,897,1
88,909,1
88,934,1
88,935,1
88,939,1
89,393,1
89,403,1
89,413,1
89,420,1
89,447,1
89,451,1
89,457,1
89,484,1
89,486,1
89,498,1
89,519,1
89,527,1
89,532,1
89,536,1
89,563,1
89,590,1
89,595,1
89,619,1
89,622,1
89,660,1
89,662,2
89,668,1
89,708,1
89,715,1
89,723,1
89,733,1
89,740,1
89,748,1
89,750,1
89,753,1
89,754,1
89,758,1
89,769,1
89,770,1
89,780,1
89,783,1
89,785,1
89,786,1
89,788,1
89,819,1
89,820,1
89,821,1
89,829,1
89,843,1
89,845,1
89,856,1
89,860,1
89,862,1
89,879,1
89,898,1
89,900,1
89,910,1
89,916,1
89,919,1
89,922,1
89,925,1
90,381,1
90,385,1
90,390,1
90,397,1
90,405,1
90,408,1
90,412,1
90,418,1
90,437,1
90,444,1
90,451,1
90,460,2
90,476,1
90,493,1
90,502,1
90,514,1
90,519,1
90,528,1
90,548,1
90,558,2
90,567,1
90,569,1
90,585,1
90,589,1
90,614,1
90,618,1
90,645,1
90,649,1
90,664,1
90,690,1
90,761,1
90,764,1
90,767,1
90,788,1
90,792,1
90,797,1
90,805,1
90,819,1
90,822,1
90,838,1
90,846,1
90,849,1
90,853,1
90,861,1
90,873,1
90,881,1
90,894,1
90,898,1
90,915,1
91,374,1
91,382,1
91,384,1
91,387,1
91,391,1
91,402,1
91,403,1
91,406,1
91,420,1
91,421,1
91,482,1
91,483,1
91,516,1
91,521,1
91,529,1
91,548,1
91,552,1
91,557,1
91,608,1
91,616,1
91,617,1
91,630,1
91,638,1
91,670,1
91,695,1
91,718,1
91,719,1
91,723,1
91,734,1
91,742,1
91,743,1
91,756,1
91,758,1
91,769,1
91,773,1
91,787,1
91,791,1
91,809,1
91,833,1
91,836,1
91,847,1
91,886,1
91,888,1
91,890,1
91,896,1
91,897,1
91,913,1
91,933,1
92,375,1
92,382,1
92,388,1
92,393,1
92,397,1
92,408,1
92,415,1
92,421,1
92,432,1
92,437,1
92,451,1
92,477,1
92,480,1
92,483,1
92,579,1
92,618,1
92,662,1
92,663,1
92,665,1
92,669,1
92,676,1
92,685,1
92,696,1
92,697,1
92,700,1
92,704,1
92,712,1
92,716,1
92,724,1
92,727,1
92,737,1
92,748,1
92,752,1
92,767,1
92,797,1
92,798,1
92,800,1
92,815,1
92,843,1
92,855,1
92,867,1
92,885,1
92,901,1
92,903,1
92,905,2
92,919,1
92,930,1
92,947,1
93,373,1
93,377,1
93,383,1
93,385,1
93,397,1
93,414,1
93,435,1
93,472,1
93,484,1
93,493,1
93,501,1
93,530,1
93,534,1
93,561,1
93,563,1
93,583,1
93,595,1
93,597,1
93,616,1
93,621,1
93,624,1
93,633,1
93,642,1
93,646,1
93,647,1
93,669,1
93,675,1
93,679,1
93,690,1
93,696,1
93,702,1
93,730,1
93,743,1
93,764,1
93,769,1
93,772,1
93,786,1
